Arg0,Arg1,Arg8,Arg9,Color0,Color1,Fields
20,13,1,1, {R:128 G:128 B:128 A:255}, {R:100 G:100 B:100 A:255}, bcsaka_1; bcsaka1a
15,13,1,1, {R:120 G:120 B:120 A:255}, {R:100 G:100 B:100 A:255}, bcsaka_1; bcsaka1a
20,20,1,1, {R:120 G:120 B:120 A:255}, {R:90 G:90 B:90 A:255}, bdifrit1
20,20,1,1, {R:100 G:100 B:100 A:255}, {R:40 G:40 B:40 A:255}, bdin4; gmden1
15,15,1,1, {R:100 G:100 B:100 A:255}, {R:85 G:85 B:85 A:255}, bdin5
15,15,1,1, {R:50 G:50 B:50 A:255}, {R:30 G:30 B:30 A:255}, bdin5
15,15,1,1, {R:100 G:100 B:100 A:255}, {R:80 G:80 B:80 A:255}, bdin5
23,20,1,1, {R:126 G:126 B:126 A:255}, {R:0 G:0 B:0 A:255}, bg2f_1; bg2f_11; bgroom_1; bgryo1_3; bgryo1_8; doani1_1; doani1_2
27,24,1,1, {R:126 G:126 B:126 A:255}, {R:0 G:0 B:0 A:255}, bg2f_1; bg2f_11; bgroom_1; emlabo1; emlabo1a; emlabo1b
21,21,1,1, {R:126 G:126 B:126 A:255}, {R:0 G:0 B:0 A:255}, bg2f_2; bg2f_21; bg2f_4; bg2f_22
16,16,1,1, {R:63 G:63 B:63 A:255}, {R:13 G:13 B:13 A:255}, bg2f_2; bg2f_21; bg2f_4; bg2f_22
32,32,1,1, {R:126 G:126 B:126 A:255}, {R:64 G:64 B:64 A:255}, bgbook_1; bgbook1a; bgbook1b; bgbook_2; bgbook2a; bgbook_3; bgbook3a; bgeat_1; bgeat1a; bgeat_3; bgkote_1; bgkote1a; bgkote_3; bgkote3a; bgmon_2; bgmon_6; bgpaty_2; bgroad_9; bgsecr_2
48,48,1,1, {R:126 G:126 B:126 A:255}, {R:64 G:64 B:64 A:255}, bgbook_1; bgbook1a; bgbook1b; bgbook_3; bgbook3a; bgeat_1; bgeat1a
40,40,1,1, {R:126 G:126 B:126 A:255}, {R:64 G:64 B:64 A:255}, bgeat_1; bgeat1a; bgeat_3
32,32,1,1, {R:126 G:126 B:126 A:255}, {R:96 G:96 B:96 A:255}, bgeat_2; bgeat2a; bgsecr_1
40,40,1,1, {R:126 G:126 B:126 A:255}, {R:35 G:35 B:35 A:255}, bggate_6; bggate6a; gggate3
33,33,1,1, {R:126 G:126 B:126 A:255}, {R:65 G:65 B:65 A:255}, bggate_6; bggate6a; gggate3; ggsta1; tiback2; titv1; titvout1
33,33,1,1, {R:65 G:65 B:65 A:255}, {R:126 G:126 B:126 A:255}, bggate_6; bggate6a; gggate3; titvout1
30,30,1,1, {R:126 G:126 B:126 A:255}, {R:0 G:0 B:0 A:255}, bghall_1; bghall1a; bghall1b; bghall_2; bghall2a; bghall_5; dohtl_1; titown1
32,32,1,1, {R:70 G:70 B:70 A:255}, {R:24 G:24 B:24 A:255}, bghall_1; bghall1a; bghall1b; bghall_8
50,50,1,1, {R:126 G:126 B:126 A:255}, {R:0 G:0 B:0 A:255}, bghall_1; bghall1a; bghall1b; bghall_6; bghall6b
35,35,1,1, {R:126 G:126 B:126 A:255}, {R:0 G:0 B:0 A:255}, bghall_1; bghall1a; bghall1b; bghall_2; bghall2a; bghall_3; bghall3a; bghall_4; bghall4a; bghall_5
45,45,1,1, {R:126 G:126 B:126 A:255}, {R:0 G:0 B:0 A:255}, bghall_1; bghall1a; bghall1b; bghall_6; bghall6b; bghall_8
40,40,1,1, {R:80 G:80 B:80 A:255}, {R:0 G:0 B:0 A:255}, bghall_2; bghall2a
40,40,1,1, {R:126 G:126 B:126 A:255}, {R:0 G:0 B:0 A:255}, bghall_2; bghall2a; bghall_3; bghall3a; bghall_5; dogate_2
16,16,1,1, {R:95 G:95 B:95 A:255}, {R:47 G:47 B:47 A:255}, bghall_2; bghall2a; bghall_3; bghall3a; bghall_5
12,12,1,1, {R:62 G:62 B:62 A:255}, {R:26 G:26 B:26 A:255}, bghall_6; bghall6b
28,28,1,1, {R:70 G:70 B:70 A:255}, {R:24 G:24 B:24 A:255}, bghall_8
48,48,1,1, {R:126 G:126 B:126 A:255}, {R:0 G:0 B:0 A:255}, bgkote_1; bgkote1a; bgkote_2; bgkote_3; bgkote3a
64,64,1,1, {R:126 G:126 B:126 A:255}, {R:0 G:0 B:0 A:255}, bgkote_1; bgkote1a; bgkote_2; bgkote_3; bgkote3a; bgkote_5; bgsecr_2
1,1,1,1, {R:126 G:126 B:126 A:255}, {R:110 G:110 B:110 A:255}, bgkote_3; bgkote3a; bgmd2_4; bgmd2_5; bgmd2_6; bgmdele4; dogate_1; dogate1a; dogate_2; dohtr_1; doopen_1; doopen1a; doopen_2; doport_1; dopub_1; dopub_2; dopub_3; dotown_3; dotown3a; feart1f1; feart1f2; feart2f1; fegate1; fehall1; fehall2; fein1; felfst1; gggroen1; ggsta1; tiagit1; tiagit4; tiback1; tiback2; titown3; titown4; titown6; titv1
31,31,1,1, {R:126 G:126 B:126 A:255}, {R:0 G:0 B:0 A:255}, bgmast_1; bgmast_3; bgmast_4; bgmast_5; bgmd2_4; bgmd2_5
13,13,1,1, {R:126 G:126 B:126 A:255}, {R:0 G:0 B:0 A:255}, bgmast_1
31,31,1,1, {R:126 G:126 B:126 A:255}, {R:33 G:33 B:33 A:255}, bgmd2_4; bgmd2_5; bgmd2_6; bgmd2_7; bgmdele2; bgmdele3; bgmdele4; titown52; titown6
31,31,1,1, {R:0 G:0 B:0 A:255}, {R:126 G:126 B:126 A:255}, bgmd2_4; bgmd2_5
12,12,1,1, {R:126 G:126 B:126 A:255}, {R:0 G:0 B:0 A:255}, bgmd2_8
27,27,1,1, {R:126 G:126 B:126 A:255}, {R:31 G:31 B:31 A:255}, bgmdele1
