arg0,c0,c1,fields
1, {R:128 G:128 B:128 A:255}, {R:96 G:96 B:96 A:255}, bcmin1_1; bcmin11a; ecmall1; ecmall1a
1, {R:128 G:128 B:128 A:255}, {R:100 G:100 B:100 A:255}, bgeat_3; bghoke_3
1, {R:128 G:128 B:128 A:255}, {R:0 G:0 B:0 A:255}, bggate_1; bgrank1; crtower1; crtower3; dogate_2; ebadele1; ecmall1; ecmall1a; emlabo2; emlobby2; emlobby4; ephall1; fegate1; fepic1; ffhole1; ggele1; ssadel2; tivisi2; ffhole1a
1, {R:126 G:126 B:126 A:255}, {R:60 G:60 B:60 A:255}, cdfield2; fhedge1; fhedge2; fhwisef1
1, {R:128 G:128 B:128 A:255}, {R:64 G:64 B:64 A:255}, doopen_1; doopen1a; feclock6
1, {R:128 G:128 B:128 A:255}, {R:90 G:90 B:90 A:255}, ebroad9; ebroad9a
1, {R:96 G:96 B:96 A:255}, {R:96 G:96 B:96 A:255}, eccway12; eccway41; eccway42; ecenter1; ecmway1; ecmway1a; ecoway1; ecoway1a; ecpway1; ecpway1a; glclub1
1, {R:80 G:80 B:80 A:255}, {R:80 G:80 B:80 A:255}, eccway12; eccway14; eccway21; eccway22; eccway31; ecenter3; ecmway1a; ecpway1; ehback2; ehnoki1
1, {R:64 G:64 B:64 A:255}, {R:64 G:64 B:64 A:255}, eccway14; eccway32; eccway41; eccway42; ecenter3; ecmall1; ecmall1a
1, {R:55 G:55 B:55 A:255}, {R:55 G:55 B:55 A:255}, eccway21; eciway11; ecopen2a
1, {R:45 G:45 B:45 A:255}, {R:45 G:45 B:45 A:255}, eccway22; eciway13; ecopen2; ecopen2a; ecopen3a
1, {R:50 G:50 B:50 A:255}, {R:50 G:50 B:50 A:255}, eccway32; epwork3
1, {R:40 G:40 B:40 A:255}, {R:40 G:40 B:40 A:255}, eccway42; ecopen2; ecopen3; ecpview1; ecpview2; ecpway1; epwork3; rgguest2; rgguest3; rgguest4
1, {R:128 G:128 B:128 A:255}, {R:74 G:74 B:74 A:255}, eciway12; eciway14
1, {R:128 G:128 B:128 A:255}, {R:127 G:127 B:127 A:255}, eciway12; eciway14
1, {R:64 G:64 B:64 A:255}, {R:128 G:128 B:128 A:255}, ecmall1; ecmall1a
1, {R:70 G:70 B:70 A:255}, {R:70 G:70 B:70 A:255}, ecopen2; epwork3
1, {R:35 G:35 B:35 A:255}, {R:35 G:35 B:35 A:255}, ecopen2
1, {R:30 G:30 B:30 A:255}, {R:30 G:30 B:30 A:255}, ecopen2a; ecopen3; ecpway1a; rgair1
1, {R:20 G:20 B:20 A:255}, {R:20 G:20 B:20 A:255}, ecopen2a; ecopen3a; epmeet1; eproad2; epwork3
1, {R:65 G:65 B:65 A:255}, {R:65 G:65 B:65 A:255}, ecopen3
1, {R:128 G:128 B:128 A:255}, {R:70 G:70 B:70 A:255}, ecoway2
1, {R:128 G:128 B:128 A:255}, {R:128 G:128 B:128 A:255}, ecoway2; epwork1; ffhill1; ehenter4
1, {R:128 G:128 B:128 A:255}, {R:75 G:75 B:75 A:255}, ecoway2a; ecoway3
1, {R:128 G:128 B:128 A:255}, {R:125 G:125 B:125 A:255}, ecoway2a
1, {R:128 G:128 B:128 A:255}, {R:120 G:120 B:120 A:255}, ecoway3; ecoway3a
1, {R:128 G:128 B:128 A:255}, {R:79 G:79 B:79 A:255}, ecoway3a
